version 2
instanceKlass com/intellij/lang/javascript/types/PsiGenerator
instanceKlass git4idea/vfs/GitVFSListener$LongOperationPerRootExecutor
instanceKlass com/intellij/openapi/vcs/VcsVFSListener
instanceKlass git4idea/config/GitExecutable
instanceKlass git4idea/config/GitExecutableDetector
instanceKlass git4idea/config/GitExecutableListener
instanceKlass git4idea/config/ErrorNotifier
instanceKlass git4idea/config/GitExecutableManager
instanceKlass com/intellij/python/community/execService/impl/processLaunchers/EelProcessCommands
instanceKlass com/intellij/python/community/execService/impl/processLaunchers/ProcessCommands
instanceKlass com/jetbrains/python/errorProcessing/Exe$Companion
instanceKlass com/jetbrains/python/errorProcessing/Exe$OnEel
instanceKlass com/jetbrains/python/errorProcessing/Exe
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/rpc/JunieSettingsStateDto$Companion
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/rpc/JunieSettingsStateDto
instanceKlass kotlin/reflect/jvm/internal/DescriptorKMutableProperty1$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty1$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty1$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKCallable$$Lambda$0
instanceKlass com/intellij/python/community/execService/impl/processLaunchers/ProcessLauncher
instanceKlass com/intellij/python/community/execService/impl/processLaunchers/EelKt
instanceKlass com/intellij/python/community/execService/impl/processLaunchers/LaunchRequest
instanceKlass com/intellij/python/community/execService/impl/ProcessSemiInteractiveHandlerImpl
instanceKlass com/intellij/python/community/execService/ProcessInteractiveHandler
instanceKlass com/intellij/python/community/execService/AdvancedApiKt
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 524 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003393e0e0
instanceKlass kotlin/reflect/jvm/internal/types/KTypeSubstitutor$Companion
instanceKlass com/intellij/lang/javascript/psi/resolve/processors/JSCandidateResultProcessor
instanceKlass kotlin/reflect/jvm/internal/types/KTypeSubstitutor
instanceKlass com/intellij/lang/javascript/psi/resolve/JSSinkResolveProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/JSResolveProcessorEx
instanceKlass com/intellij/lang/javascript/psi/resolve/processors/JSResolveProcessor
instanceKlass kotlin/reflect/jvm/internal/KCallableOverriddenStorage$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableOverriddenStorage
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty$Companion
instanceKlass com/intellij/python/community/execService/impl/TransformerToHandlerKt
instanceKlass  @bci git4idea/GitVcs activate ()V 36 <appendix> member <vmtarget> ; # git4idea/GitVcs$$Lambda+0x00000000338c64b8
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext$lambda$0 (Lkotlin/coroutines/CoroutineContext;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x00000000339055f0
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext (Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x0000000033905388
instanceKlass git4idea/GitDisposable$Companion
instanceKlass git4idea/GitDisposable
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeNonCancelableSection (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000033905120
instanceKlass com/intellij/python/community/execService/impl/Arg$StringArg
instanceKlass com/intellij/python/community/execService/impl/Arg
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator activate ()Z 30 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator$$Lambda+0x0000000033917168
instanceKlass com/intellij/python/community/execService/Args
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings updateActiveVcses (Z)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000000033916c68
instanceKlass com/intellij/python/community/execService/ExecOptions
instanceKlass com/intellij/python/community/execService/ExecOptionsBase
instanceKlass com/intellij/python/community/execService/python/impl/ImplKt
instanceKlass com/intellij/python/community/execService/python/advancedApi/AdvancedApiKt
instanceKlass com/intellij/python/community/execService/python/advancedApi/ExecutablePython$Companion
instanceKlass com/intellij/python/community/execService/python/advancedApi/ExecutablePython
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsInitialization runInitStep (Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Ljava/util/function/Predicate;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 187 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/VcsInitialization$$Lambda+0x0000000033916128
instanceKlass  @bci com/intellij/openapi/vcs/impl/VcsInitialization runInitStep (Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Lcom/intellij/openapi/vcs/impl/VcsInitialization$Status;Ljava/util/function/Predicate;Ljava/util/List;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 182 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/VcsInitialization$$Lambda+0x0000000033915ec8
instanceKlass  @bci com/intellij/python/community/execService/impl/ExecServiceImpl <init> ()V 9 <appendix> argL0 ; # com/intellij/python/community/execService/impl/ExecServiceImpl$$Lambda+0x00000000339394d0
instanceKlass com/intellij/python/community/execService/impl/ConcurrencyLimiter$Companion
instanceKlass com/intellij/vcs/git/commit/modal/ModalCommitToggler
instanceKlass com/intellij/python/community/execService/impl/ConcurrencyLimiter
instanceKlass com/intellij/python/community/execService/impl/ExecServiceImpl
instanceKlass com/intellij/python/community/execService/ExecService
instanceKlass com/intellij/python/community/execService/BinOnEel
instanceKlass com/intellij/python/community/execService/BinaryToExec
instanceKlass  @bci com/intellij/python/community/execService/ApiKt <clinit> ()V 19 <appendix> argL0 ; # com/intellij/python/community/execService/ApiKt$$Lambda+0x0000000033937710
instanceKlass  @bci com/intellij/python/community/execService/ApiKt <clinit> ()V 4 <appendix> argL0 ; # com/intellij/python/community/execService/ApiKt$$Lambda+0x00000000339374b0
instanceKlass com/intellij/python/community/execService/ZeroCodeStdoutTransformerTyped
instanceKlass com/intellij/python/community/execService/ApiKt
instanceKlass com/intellij/python/community/execService/python/ApiKt
instanceKlass com/intellij/python/community/services/internal/impl/VanillaPythonWithPythonInfoImpl$Companion
instanceKlass com/intellij/python/community/services/internal/impl/VanillaPythonWithPythonInfoImpl
instanceKlass com/intellij/python/community/services/shared/VanillaPythonWithPythonInfo
instanceKlass com/intellij/python/community/services/shared/PythonWithPythonInfo
instanceKlass com/intellij/python/community/services/shared/PythonInfoHolder
instanceKlass com/intellij/python/community/services/shared/PythonWithName
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager
instanceKlass com/intellij/refactoring/rename/BindablePsiReference
instanceKlass com/intellij/lang/javascript/psi/JSReferenceExpression
instanceKlass com/intellij/lang/javascript/psi/JSElvisOwner
instanceKlass com/intellij/lang/javascript/psi/JSPsiReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReferenceElement
instanceKlass com/intellij/psi/PsiQualifiedReference
instanceKlass com/intellij/lang/javascript/psi/JSQualifiedExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 501 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033931550
instanceKlass com/intellij/lang/javascript/psi/JSThisExpression
instanceKlass com/intellij/lang/javascript/psi/JSReferenceItem
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 478 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003392f950
instanceKlass com/intellij/lang/javascript/psi/JSDoWhileStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 456 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003392dae8
instanceKlass com/intellij/lang/javascript/psi/JSWhileStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 434 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003392bc80
instanceKlass com/intellij/lang/javascript/psi/JSForInStatement
instanceKlass com/intellij/dvcs/repo/VcsRepositoryManager$MyStartupActivity
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 412 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033929bd0
instanceKlass com/intellij/lang/javascript/psi/JSForStatement
instanceKlass com/intellij/lang/javascript/psi/JSLoopStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 390 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033926498
instanceKlass com/intellij/lang/javascript/psi/JSSwitchStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 355 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033924760
instanceKlass com/intellij/vcs/commit/CommitModeManager$MyStartupActivity
instanceKlass com/intellij/openapi/vcs/impl/ModuleVcsDetector$ModuleVcsDetectorStartUpActivity
instanceKlass com/intellij/openapi/vcs/update/UpdateInfoState$$serializer
instanceKlass com/intellij/openapi/vcs/update/UpdateInfoState$Companion
instanceKlass com/intellij/openapi/vcs/update/UpdateInfoState
instanceKlass com/intellij/openapi/vcs/roots/VcsRootScanner$DetectRootsStartupActivity
instanceKlass com/intellij/ml/inline/completion/experiment/extendable/ExperimentStatusManager$Companion
instanceKlass com/intellij/ml/inline/completion/experiment/extendable/ExperimentStatusManager
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerManager$MyStartupActivity
instanceKlass com/intellij/ml/llm/matterhorn/ej/core/settings/MatterhornModelPersistentStateComponent$Companion
instanceKlass com/intellij/openapi/vcs/update/RestoreUpdateTree$Companion
instanceKlass  @bci org/jetbrains/completion/full/line/experiments/ExperimentDataHolder updateLanguageIds (Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/experiments/ExperimentDataHolder$$Lambda+0x0000000033920250
instanceKlass org/jetbrains/completion/full/line/experiments/RawFullLineExperimentData
instanceKlass com/intellij/lang/javascript/psi/JSCatchBlock
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 333 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003391f6a0
instanceKlass org/jetbrains/completion/full/line/experiments/FullLineExperiment$Companion
instanceKlass com/intellij/ml/llm/matterhorn/junie/backend/rpc/BackendApiResolver
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/rpc/CustomApiResolver$Companion
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/rpc/CustomApiResolver
instanceKlass com/intellij/lang/javascript/psi/JSTryStatement
instanceKlass com/intellij/lang/javascript/psi/JSVariableDeclaringScope
instanceKlass com/intellij/ml/llm/matterhorn/junie/shared/rpc/JunieSettingsApi$Companion
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 311 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003391d7b0
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/api/JunieSpeedMode <clinit> ()V 58 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/api/JunieSpeedMode$$Lambda+0x0000000033918708
instanceKlass com/intellij/lang/javascript/psi/JSThrowStatement
instanceKlass com/intellij/ml/llm/matterhorn/ej/api/JunieSpeedMode$Companion
instanceKlass com/intellij/lang/javascript/psi/JSFunctionExitPoint
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 289 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339137b0
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeProcessor
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/settings/FrontendJunieSettings$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/settings/FrontendJunieSettings
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/JunieEventNotificationService$WhenMappings
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/FrontendJunieServicesInitializer
instanceKlass com/intellij/lang/javascript/psi/JSWithStatement
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/onboarding/JunieOnboarding
instanceKlass com/intellij/openapi/vcs/update/RestoreUpdateTree
instanceKlass com/intellij/openapi/vcs/update/RestoreUpdateTree$RestoreUpdateTreeStartUpActivity
instanceKlass com/intellij/platform/eel/fs/EelFileSystemApiKt
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 267 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033911800
instanceKlass com/intellij/lang/javascript/psi/JSBreakStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 245 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003390edd0
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangeManagerProjectActivity
instanceKlass com/intellij/lang/javascript/psi/JSContinueStatement
instanceKlass com/intellij/lang/javascript/psi/JSStatementWithLabelReference
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 223 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003390b8c8
instanceKlass com/intellij/lang/javascript/psi/JSIfStatement
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScopeManagerImpl$MyStartupActivity
instanceKlass com/intellij/lang/javascript/psi/JSThenableElement
instanceKlass com/intellij/lang/javascript/psi/JSConditionOwner
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 201 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339095d8
instanceKlass com/intellij/lang/javascript/psi/JSEmptyStatement
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 179 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033903818
instanceKlass com/intellij/lang/javascript/psi/JSDebuggerStatement
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$MyStartupActivity
instanceKlass  @bci com/intellij/execution/configurations/PathEnvironmentVariableUtil getWindowsExecutableFileExtensions ()Ljava/util/List; 42 <appendix> argL0 ; # com/intellij/execution/configurations/PathEnvironmentVariableUtil$$Lambda+0x0000000033904598
instanceKlass  @bci com/intellij/execution/configurations/PathEnvironmentVariableUtil getWindowsExecutableFileExtensions ()Ljava/util/List; 32 <appendix> argL0 ; # com/intellij/execution/configurations/PathEnvironmentVariableUtil$$Lambda+0x0000000033904308
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XBreakpointManagerProxy
instanceKlass  @bci com/intellij/openapi/externalSystem/service/ExternalSystemStartupActivity$execute$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 131 <appendix> member <vmtarget> ; # com/intellij/openapi/externalSystem/service/ExternalSystemStartupActivity$execute$2$$Lambda+0x00000000338cb9d0
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ExternalProjectsManagerImpl
instanceKlass com/intellij/openapi/externalSystem/service/project/manage/ExternalProjectsManager
instanceKlass com/intellij/platform/eel/impl/local/EelLocalExecApiKt
instanceKlass com/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl$ActivateVcsesStartupActivity
instanceKlass com/intellij/platform/buildView/frontend/FrontendBuildViewManager
instanceKlass git4idea/remoteApi/GitRepositoryApiImpl$Synchronizer$handleTagsVisibilityUpdates$2
